#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8228, tid=0x0000000000001614
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000175e5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5652, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1472129 10942       4       org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy::getMetadata (44 bytes)
  0x000000002172b000 JavaThread "Cache worker for file content cache (E:\ImageGallery\.gradle\6.5\fileContent)" [_thread_blocked, id=8164, stack(0x00000000297b0000,0x00000000298b0000)]
  0x000000002172c800 JavaThread "Memory manager" [_thread_blocked, id=10164, stack(0x00000000296b0000,0x00000000297b0000)]
  0x000000002172a800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\ImageGallery\.gradle\buildOutputCleanup)" [_thread_blocked, id=8148, stack(0x00000000293b0000,0x00000000294b0000)]
  0x0000000021727800 JavaThread "Build operations Thread 4" [_thread_blocked, id=5968, stack(0x000000001f7c0000,0x000000001f8c0000)]
  0x0000000021729000 JavaThread "Build operations Thread 3" [_thread_blocked, id=12808, stack(0x000000001f6c0000,0x000000001f7c0000)]
  0x000000002172e000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12540, stack(0x000000001f3c0000,0x000000001f4c0000)]
  0x000000002172c000 JavaThread "Build operations" [_thread_blocked, id=7656, stack(0x000000001f2c0000,0x000000001f3c0000)]
  0x0000000021729800 JavaThread "Cache worker for cache directory md-rule (C:\Users\stinadityas\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6860, stack(0x000000001f1c0000,0x000000001f2c0000)]
  0x0000000021723000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\stinadityas\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8588, stack(0x000000001f0c0000,0x000000001f1c0000)]
  0x0000000021726800 JavaThread "Cache worker for checksums cache (E:\ImageGallery\.gradle\checksums)" [_thread_blocked, id=12996, stack(0x000000001efc0000,0x000000001f0c0000)]
  0x0000000021721800 JavaThread "Cache worker for file hash cache (E:\ImageGallery\.gradle\6.5\fileHashes)" [_thread_blocked, id=3500, stack(0x000000001eec0000,0x000000001efc0000)]
  0x0000000021728000 JavaThread "Thread-720" [_thread_blocked, id=10180, stack(0x000000001edc0000,0x000000001eec0000)]
  0x0000000021726000 JavaThread "Stdin handler" [_thread_blocked, id=9576, stack(0x000000001c380000,0x000000001c480000)]
  0x0000000021720000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62685 to /127.0.0.1:63787" [_thread_blocked, id=7416, stack(0x000000001c280000,0x000000001c380000)]
  0x0000000021722000 JavaThread "Cancel handler" [_thread_blocked, id=8732, stack(0x000000001b740000,0x000000001b840000)]
  0x0000000021725000 JavaThread "Handler for socket connection from /127.0.0.1:62685 to /127.0.0.1:63787" [_thread_in_native, id=8384, stack(0x000000001b640000,0x000000001b740000)]
  0x000000002171f000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=7112, stack(0x00000000284b0000,0x00000000285b0000)]
  0x0000000021723800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=4148, stack(0x00000000281b0000,0x00000000282b0000)]
  0x0000000021720800 JavaThread "jar transforms Thread 550" [_thread_blocked, id=800, stack(0x00000000280b0000,0x00000000281b0000)]
  0x0000000021724800 JavaThread "jar transforms Thread 549" [_thread_blocked, id=2004, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000001d834000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=12220, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x000000001d830800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=10848, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001d832000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=8244, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001d82f000 JavaThread "jar transforms Thread 545" [_thread_blocked, id=9436, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001d82f800 JavaThread "jar transforms Thread 544" [_thread_blocked, id=2912, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001d82d800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=6172, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001d82c800 JavaThread "jar transforms Thread 542" [_thread_blocked, id=9168, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001d82e000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=8364, stack(0x00000000277b0000,0x00000000278b0000)]
  0x000000001d833800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=3884, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000001d831000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=5132, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000001d832800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=6480, stack(0x00000000274b0000,0x00000000275b0000)]
  0x000000001d825000 JavaThread "jar transforms Thread 537" [_thread_blocked, id=4320, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000001d82c000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=11012, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000001d826000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=12452, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000001d82a800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=5484, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000001d829800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=1280, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x000000001d829000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=7116, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x000000001d828000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=5624, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x000000001d826800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=1084, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000001d82b000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=840, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x000000001d827800 JavaThread "jar transforms Thread 528" [_thread_blocked, id=12948, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x000000001a2a8800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=8088, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x000000001a2a9000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=10524, stack(0x00000000268b0000,0x00000000269b0000)]
  0x000000001a2aa800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=5984, stack(0x00000000267b0000,0x00000000268b0000)]
  0x000000001a2a7800 JavaThread "jar transforms Thread 524" [_thread_blocked, id=9856, stack(0x00000000266b0000,0x00000000267b0000)]
  0x000000001a2ad000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=8788, stack(0x00000000265b0000,0x00000000266b0000)]
  0x000000001a2ae800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=9556, stack(0x00000000264b0000,0x00000000265b0000)]
  0x000000001a2ab800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=12064, stack(0x00000000263b0000,0x00000000264b0000)]
  0x000000001a2ae000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=13204, stack(0x00000000262b0000,0x00000000263b0000)]
  0x000000001a0b4000 JavaThread "jar transforms Thread 519" [_thread_blocked, id=12372, stack(0x00000000261b0000,0x00000000262b0000)]
  0x000000001a0b4800 JavaThread "jar transforms Thread 518" [_thread_blocked, id=10908, stack(0x00000000260b0000,0x00000000261b0000)]
  0x000000001a0b7000 JavaThread "jar transforms Thread 517" [_thread_blocked, id=8284, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x000000001a0b6000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=1164, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x000000001a0b5800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=10212, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x000000001a0b3000 JavaThread "jar transforms Thread 514" [_thread_blocked, id=9812, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x000000001a0ab800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=10356, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000001a0b2800 JavaThread "jar transforms Thread 512" [_thread_blocked, id=2144, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x000000001a0ab000 JavaThread "jar transforms Thread 511" [_thread_blocked, id=5044, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x000000001a0ae800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=2084, stack(0x00000000258b0000,0x00000000259b0000)]
  0x000000001a0b1800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=12668, stack(0x00000000257b0000,0x00000000258b0000)]
  0x000000001a0ad000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=8180, stack(0x00000000256b0000,0x00000000257b0000)]
  0x000000001a0ae000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=12376, stack(0x00000000255b0000,0x00000000256b0000)]
  0x000000001a0b1000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=10800, stack(0x00000000254b0000,0x00000000255b0000)]
  0x000000001a0af800 JavaThread "jar transforms Thread 505" [_thread_blocked, id=10348, stack(0x00000000253b0000,0x00000000254b0000)]
  0x000000001fd88000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=4064, stack(0x00000000252b0000,0x00000000253b0000)]
  0x000000001fd8d000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=3080, stack(0x00000000251b0000,0x00000000252b0000)]
  0x000000001fd8c000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=7360, stack(0x00000000250b0000,0x00000000251b0000)]
  0x000000001fd8a800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=8856, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x000000001fd8f000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=11100, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x000000001fd8d800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=9740, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x000000001fd89000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=12424, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x000000001fd89800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=7348, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x000000001fd8b000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=11068, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x000000001fd8e800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=1672, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x000000001fd87800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=13236, stack(0x00000000248b0000,0x00000000249b0000)]
  0x000000001fd80000 JavaThread "jar transforms Thread 493" [_thread_blocked, id=716, stack(0x00000000247b0000,0x00000000248b0000)]
  0x000000001fd86800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=9820, stack(0x00000000246b0000,0x00000000247b0000)]
  0x000000001fd84800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=3772, stack(0x00000000245b0000,0x00000000246b0000)]
  0x000000001fd86000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=11260, stack(0x00000000244b0000,0x00000000245b0000)]
  0x000000001fd83800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=5160, stack(0x00000000243b0000,0x00000000244b0000)]
  0x000000001fd83000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=1384, stack(0x00000000242b0000,0x00000000243b0000)]
  0x000000001fd82000 JavaThread "jar transforms Thread 487" [_thread_blocked, id=2472, stack(0x00000000241b0000,0x00000000242b0000)]
  0x000000001fd80800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=12856, stack(0x00000000240b0000,0x00000000241b0000)]
  0x000000001fd81800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=5420, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x000000001d96d800 JavaThread "jar transforms Thread 484" [_thread_blocked, id=7872, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x000000001d96c800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=8724, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x000000001d965000 JavaThread "jar transforms Thread 482" [_thread_blocked, id=5492, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x000000001d96b000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=7240, stack(0x0000000023bb0000,0x0000000023cb0000)]
  0x000000001d96c000 JavaThread "jar transforms Thread 480" [_thread_blocked, id=1496, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x000000001d96a800 JavaThread "jar transforms Thread 479" [_thread_blocked, id=11768, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x000000001d969000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=1660, stack(0x00000000238b0000,0x00000000239b0000)]
  0x000000001d968000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=10576, stack(0x00000000237b0000,0x00000000238b0000)]
  0x000000001d962800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=10664, stack(0x00000000236b0000,0x00000000237b0000)]
  0x000000001d969800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=2076, stack(0x00000000235b0000,0x00000000236b0000)]
  0x000000001d967800 JavaThread "jar transforms Thread 474" [_thread_blocked, id=1140, stack(0x00000000234b0000,0x00000000235b0000)]
  0x000000001d966000 JavaThread "jar transforms Thread 473" [_thread_blocked, id=7264, stack(0x00000000233b0000,0x00000000234b0000)]
  0x000000001d95f800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=9120, stack(0x00000000232b0000,0x00000000233b0000)]
  0x000000001d961000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=7924, stack(0x00000000231b0000,0x00000000232b0000)]
  0x000000001d962000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=4128, stack(0x00000000230b0000,0x00000000231b0000)]
  0x000000001d960800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=6640, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x000000001d963800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=11864, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x000000001d95f000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=11236, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x000000001d964000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=9304, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x000000001d95e000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=7516, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x000000001de9f000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=6160, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x000000001dea3000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=10260, stack(0x00000000228b0000,0x00000000229b0000)]
  0x000000001de9c000 JavaThread "jar transforms Thread 462" [_thread_blocked, id=6396, stack(0x00000000227b0000,0x00000000228b0000)]
  0x000000001de9b800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=11524, stack(0x000000001f8c0000,0x000000001f9c0000)]
  0x000000001de94000 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=9588, stack(0x000000001bd80000,0x000000001be80000)]
  0x000000001de95800 JavaThread "Daemon Thread 6" [_thread_blocked, id=8352, stack(0x000000001ad20000,0x000000001ae20000)]
  0x000000001a0b0000 JavaThread "Cache worker for file content cache (C:\Users\stinadityas\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=7480, stack(0x00000000220b0000,0x00000000221b0000)]
  0x000000001a0a8000 JavaThread "Cache worker for execution history cache (C:\Users\stinadityas\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11896, stack(0x000000001f9c0000,0x000000001fac0000)]
  0x000000001a2aa000 JavaThread "Cache worker for file hash cache (C:\Users\stinadityas\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6032, stack(0x000000001ecc0000,0x000000001edc0000)]
  0x000000001a2ac800 JavaThread "File lock request listener" [_thread_in_native, id=3472, stack(0x000000001c780000,0x000000001c880000)]
  0x000000001a9c4000 JavaThread "Cache worker for journal cache (C:\Users\stinadityas\.gradle\caches\journal-1)" [_thread_blocked, id=12476, stack(0x000000001c680000,0x000000001c780000)]
  0x000000001a168000 JavaThread "Daemon periodic checks" [_thread_blocked, id=9176, stack(0x000000001ba80000,0x000000001bb80000)]
  0x0000000019cd5000 JavaThread "Incoming local TCP Connector on port 62685" [_thread_in_native, id=5852, stack(0x000000001b840000,0x000000001b940000)]
  0x0000000018fe8800 JavaThread "Daemon health stats" [_thread_blocked, id=10016, stack(0x000000001b540000,0x000000001b640000)]
  0x000000001763d000 JavaThread "Service Thread" daemon [_thread_blocked, id=12152, stack(0x0000000019340000,0x0000000019440000)]
  0x0000000017639000 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=2236, stack(0x0000000018e40000,0x0000000018f40000)]
  0x0000000017635800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9684, stack(0x0000000018d40000,0x0000000018e40000)]
=>0x00000000175e5000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5652, stack(0x0000000018c40000,0x0000000018d40000)]
  0x00000000175e3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7904, stack(0x0000000018b40000,0x0000000018c40000)]
  0x00000000175e2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11164, stack(0x0000000018a40000,0x0000000018b40000)]
  0x00000000029b6800 JavaThread "Finalizer" daemon [_thread_blocked, id=4484, stack(0x0000000018840000,0x0000000018940000)]
  0x00000000029b1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=476, stack(0x0000000018740000,0x0000000018840000)]
  0x000000000286e800 JavaThread "main" [_thread_blocked, id=9708, stack(0x0000000002760000,0x0000000002860000)]

Other Threads:
  0x00000000175a6800 VMThread [stack: 0x0000000018640000,0x0000000018740000] [id=11488]
  0x000000001763e000 WatcherThread [stack: 0x0000000019440000,0x0000000019540000] [id=6924]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 45568K, used 38077K [0x00000000d5580000, 0x00000000d9f00000, 0x0000000100000000)
  eden space 31232K, 76% used [0x00000000d5580000,0x00000000d6cb2e08,0x00000000d7400000)
  from space 14336K, 99% used [0x00000000d7400000,0x00000000d81fc820,0x00000000d8200000)
  to   space 19456K, 0% used [0x00000000d8c00000,0x00000000d8c00000,0x00000000d9f00000)
 ParOldGen       total 78336K, used 44741K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 57% used [0x0000000080000000,0x0000000082bb1728,0x0000000084c80000)
 Metaspace       used 70585K, capacity 74032K, committed 74328K, reserved 1114112K
  class space    used 9334K, capacity 10023K, committed 10112K, reserved 1048576K

Card table byte_map: [0x0000000011d80000,0x0000000012190000] byte_map_base: 0x0000000011980000

Marking Bits: (ParMarkBitMap*) 0x00000000678ef030
 Begin Bits: [0x0000000012840000, 0x0000000014840000)
 End Bits:   [0x0000000014840000, 0x0000000016840000)

Polling page: 0x0000000000c90000

CodeCache: size=245760Kb used=30195Kb max_used=30761Kb free=215564Kb
 bounds [0x00000000029c0000, 0x00000000047f0000, 0x00000000119c0000]
 total_blobs=10224 nmethods=9429 adapters=707
 compilation: enabled

Compilation events (10 events):
Event: 1472.039 Thread 0x0000000017639000 10956       3       org.gradle.internal.classloader.CachingClassLoader$Spec::<init> (5 bytes)
Event: 1472.039 Thread 0x0000000017639000 nmethod 10956 0x0000000003b3e210 code [0x0000000003b3e380, 0x0000000003b3e590]
Event: 1472.040 Thread 0x0000000017639000 10957       3       org.gradle.internal.classloader.VisitableURLClassLoader$Spec::<init> (15 bytes)
Event: 1472.041 Thread 0x0000000017639000 nmethod 10957 0x0000000003b3dd90 code [0x0000000003b3df00, 0x0000000003b3e130]
Event: 1472.044 Thread 0x0000000017639000 10958       3       org.gradle.internal.classloader.VisitableURLClassLoader::visit (38 bytes)
Event: 1472.047 Thread 0x0000000017639000 nmethod 10958 0x00000000034cb350 code [0x00000000034cb5e0, 0x00000000034cc978]
Event: 1472.047 Thread 0x0000000017639000 10959       3       org.gradle.internal.classloader.ClassLoaderVisitor::visitClassPath (1 bytes)
Event: 1472.047 Thread 0x0000000017639000 nmethod 10959 0x0000000003b3da50 code [0x0000000003b3dba0, 0x0000000003b3dcf0]
Event: 1472.069 Thread 0x0000000017639000 10960   !   3       java.util.concurrent.ConcurrentHashMap::replaceNode (416 bytes)
Event: 1472.071 Thread 0x0000000017639000 nmethod 10960 0x0000000003f25d10 code [0x0000000003f26000, 0x0000000003f27ba8]

GC Heap History (10 events):
Event: 1463.828 GC heap before
{Heap before GC invocations=40 (full 3):
 PSYoungGen      total 33792K, used 33437K [0x00000000d5580000, 0x00000000d8200000, 0x0000000100000000)
  eden space 25088K, 100% used [0x00000000d5580000,0x00000000d6e00000,0x00000000d6e00000)
  from space 8704K, 95% used [0x00000000d7780000,0x00000000d7fa7670,0x00000000d8000000)
  to   space 9728K, 0% used [0x00000000d6e00000,0x00000000d6e00000,0x00000000d7780000)
 ParOldGen       total 78336K, used 31265K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 39% used [0x0000000080000000,0x0000000081e88468,0x0000000084c80000)
 Metaspace       used 66722K, capacity 69788K, committed 69848K, reserved 1110016K
  class space    used 8803K, capacity 9449K, committed 9472K, reserved 1048576K
Event: 1463.842 GC heap after
Heap after GC invocations=40 (full 3):
 PSYoungGen      total 34816K, used 7376K [0x00000000d5580000, 0x00000000d8680000, 0x0000000100000000)
  eden space 25088K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6e00000)
  from space 9728K, 75% used [0x00000000d6e00000,0x00000000d7534088,0x00000000d7780000)
  to   space 10240K, 0% used [0x00000000d7c80000,0x00000000d7c80000,0x00000000d8680000)
 ParOldGen       total 78336K, used 33681K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 42% used [0x0000000080000000,0x00000000820e4508,0x0000000084c80000)
 Metaspace       used 66722K, capacity 69788K, committed 69848K, reserved 1110016K
  class space    used 8803K, capacity 9449K, committed 9472K, reserved 1048576K
}
Event: 1465.762 GC heap before
{Heap before GC invocations=41 (full 3):
 PSYoungGen      total 34816K, used 32464K [0x00000000d5580000, 0x00000000d8680000, 0x0000000100000000)
  eden space 25088K, 100% used [0x00000000d5580000,0x00000000d6e00000,0x00000000d6e00000)
  from space 9728K, 75% used [0x00000000d6e00000,0x00000000d7534088,0x00000000d7780000)
  to   space 10240K, 0% used [0x00000000d7c80000,0x00000000d7c80000,0x00000000d8680000)
 ParOldGen       total 78336K, used 33681K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 42% used [0x0000000080000000,0x00000000820e4508,0x0000000084c80000)
 Metaspace       used 68161K, capacity 71470K, committed 71640K, reserved 1112064K
